Date,Release_MilfordLake_cfs,Release_TuttleCreekLake_cfs,Release_PerryLake_cfs,Release_ClintonLake_cfs
5/27/2018,900,500,25,21
5/28/2018,900,500,25,21
5/29/2018,900,500,25,21
5/30/2018,900,500,25,21
5/31/2018,900,500,25,21
6/1/2018,900,500,25,21
6/2/2018,332,500,25,21
6/3/2018,150,500,25,21
6/4/2018,150,500,25,21
6/5/2018,150,500,25,21
6/6/2018,150,500,25,21
6/7/2018,150,500,25,21
6/8/2018,150,500,25,21
6/9/2018,150,500,25,21
6/10/2018,150,500,25,21
6/11/2018,150,500,25,21
6/12/2018,150,500,25,21
6/13/2018,150,500,25,21
6/14/2018,150,500,25,21
6/15/2018,150,643,25,21
6/16/2018,56,1000,25,21
6/17/2018,25,1000,25,21
6/18/2018,25,1000,25,21
6/19/2018,25,1000,25,21
6/20/2018,25,2265,25,21
6/21/2018,25,1021,25,21
6/22/2018,25,200,25,21
6/23/2018,25,200,25,21
6/24/2018,25,200,25,21
6/25/2018,25,200,25,21
6/26/2018,25,200,25,21
6/27/2018,25,200,25,21
6/28/2018,25,200,25,21
6/29/2018,25,200,25,21
6/30/2018,25,200,25,21
7/1/2018,25,200,25,21
7/2/2018,25,200,25,21
7/3/2018,25,200,25,21
7/4/2018,25,200,25,21
7/5/2018,25,200,25,21
7/6/2018,25,200,25,21
7/7/2018,25,200,25,21
7/8/2018,25,200,25,21
7/9/2018,25,200,25,21
7/10/2018,,,,
