"Date","calcdepth_m.eric","Mean.Nitrate_mgL.eric","Mean.Discharge_m3s.eric","SumDiff_mgNL.eric","A_m2.eric","UaNO3_mgNm2day.eric","UaNO3_gNm2day.eric","calcdepth_m.steve","Mean.Nitrate_mgL.steve","Mean.Discharge_m3s.steve","SumDiff_mgNL.steve","A_m2.steve","UaNO3_mgNm2day.steve","UaNO3_gNm2day.steve","calcdepth_m.desoto","Mean.Nitrate_mgL.desoto","Mean.Discharge_m3s.desoto","SumDiff_mgNL.desoto","A_m2.desoto","UaNO3_mgNm2day.desoto","UaNO3_gNm2day.desoto","ReleaseStatus","UaNO3_gNm2day.eric_scaled"
2018-03-08,1.23975308772253,5.82940768623025,43.6005083333333,0.265045598194128,261.463926200682,3818687.44010803,NA,1.23960882132571,0.44659340625,43.5798604166667,0.76389075,140.571640338335,20461294.9540802,20461.2949540802,1.25928154168435,0.4575,46.0249011904762,-0.945,173.869002460358,NA,NA,"During",NA
2018-03-09,1.19672606232077,5.7536803724605,40.47531875,0.265045598194132,252.389526543451,3672427.97575046,NA,1.19651706038975,0.208304052083333,40.4576239583333,1.73575225,135.685034648198,44716716.1549986,NA,1.23585167540313,0.388611111111111,43.2054027777778,0.0800000000000001,170.63404082291,1750153.38416521,1750.15338416521,"During",NA
2018-03-10,1.12262464560707,5.67805166196388,30.6145845833333,0.264256772009029,236.761537758532,2952276.88922047,NA,1.12201212332281,0,30.5479222916667,0,127.236174784806,0,NA,1.17497888228642,0.445856060606061,36.2919883333333,-0.822659090909091,162.229334277286,NA,NA,"During",NA
2018-03-11,1.14304626865578,5.60824054458239,32.6292270833333,0.248480248306998,241.068458059505,2905842.09781248,NA,1.14301663223037,0,32.635128125,0,129.618086094923,0,NA,1.17696772636934,0.5,36.2750114583333,0.0666666666666664,162.503933979815,1285778.50937413,1285.77850937413,"During",NA
2018-03-12,1.21422885151266,5.53280904063205,40.1316770833333,0.26504559819413,256.080864784019,3588760.86036382,NA,1.21414976568519,0,40.119878125,0,137.6845834287,0,NA,1.21745590915589,0.485833333333333,39.7615052083333,0.04,168.094137377153,817492.889068937,817.492889068937,"During",NA
2018-03-13,1.19890568413393,5.4570817268623,38.746803125,0.265045598194134,252.849208783846,3509203.99860856,3509.20399860856,1.19890568413393,0,38.746803125,0,135.955904580788,0,NA,1.22055608010351,0.3684375,41.6640479166667,-0.174166666666667,168.522177979892,NA,NA,"During",877.300999652139
2018-03-14,1.20743671100447,5.89837739160083,39.496034375,-3.87113822987208,254.648402350843,NA,NA,1.20743671100447,0,39.496034375,0,136.923323027907,0,NA,1.22183859916144,0.368194444444444,41.3241861111111,0.0537499999999999,168.699255386219,1137583.68322754,1137.58368322754,"During",NA
2018-03-15,1.21618949677526,7.43485555555556,40.6831203703704,3.4673725,256.494364869903,47517181.279705,47517.181279705,1.21618949677526,0,40.693609375,0,137.915888934315,0,NA,1.23014078217159,0.275535714285714,42.2055178571429,0.18875,169.845537794431,4052432.54637245,4052.43254637245,"During",11879.2953199262
2018-03-16,1.22398246449031,6.99368202380952,42.1515869047619,0.516119166666667,258.137901761007,7281584.3312381,7281.5843312381,1.22398246449031,0,41.9575395833333,0,138.799611473202,0,NA,1.23809559884315,0.305740740740741,43.1621462962963,-0.479166666666667,170.943859332274,NA,NA,"During",1820.39608280952
2018-03-17,1.20661913819434,6.66488114583333,39.2821833333333,4.34175083333334,254.475976245186,57906520.2517951,57906.5202517951,1.20661913819434,0,39.2821833333333,0,136.830610271238,0,NA,1.23640806163376,0.323020833333333,43.1093604166667,0.4625,170.710861069774,10091039.5006789,10091.0395006789,"During",14476.6300629488
2018-03-18,1.22113299497151,7.19707824074074,41.2599398148148,-13.4118366666667,257.536948639492,NA,NA,1.22113299497151,0,41.301234375,0,138.476481629769,0,NA,1.24239641238437,0.308645833333333,43.7111197916667,0.104166666666667,171.537672657909,2293374.23103286,2293.37423103286,"During",NA
2018-03-19,1.2571526426129,10.4587078571429,45.0304547619048,-12.3527216666667,265.133492327062,NA,NA,1.2571526426129,0,44.5178458333333,0,142.561109672303,0,NA,1.36723732718381,0.576041666666667,60.187946875,-1.50166666666667,188.774457764268,NA,NA,"During",NA
2018-03-20,1.27816414866317,5.43160314814815,48.2211435185185,12.2376541666667,269.564818953063,189141231.295132,189141.231295132,1.27816414866317,0,48.3170072916667,0,144.943814458404,0,NA,1.45816662342139,1.06678571428571,78.6836166666667,2.12833333333333,201.329065695791,71867282.8068585,71867.2828068584,"During",47285.3078237829
2018-03-21,1.24425497385912,5.63952285714286,44.150619047619,-4.1815925,262.413373986888,NA,NA,1.24425497385912,0,44.5635708333333,0,141.098514035624,0,NA,1.34119985319144,0.508333333333333,58.2644425925926,1.485,185.179463730143,40369276.8723747,40369.2768723747,"During",NA
2018-03-22,1.22035993160212,5.88185739583333,42.1123989583333,-2.2221525,257.373909574888,NA,NA,1.22035993160212,0,42.1123989583333,0,138.388816243681,0,NA,1.30891332726185,0.3725,52.5955041666667,0.56,180.721663095044,14081216.5515634,14081.2165515634,"During",NA
2018-03-23,1.19373086664714,6.8763840625,38.764525,-7.01726583333334,251.757839775881,NA,NA,1.19373086664714,0.00281258247261346,38.4990537037037,-0.0253132422535211,135.369080277785,NA,NA,1.26944281135166,0.352708333333333,47.3450979166667,-0.015,175.271968963324,NA,NA,"During",NA
2018-03-24,1.19224719612455,7.27442916666667,37.7498291666667,0.884619999999997,251.444933662667,11474733.2267971,11474.7332267971,1.19224719612455,0.0572353605633803,38.0241458333333,-0.251386681690141,135.200832040524,NA,NA,1.24891684283529,0.413809523809524,44.423644047619,-0.365,172.437948490269,NA,NA,"During",2868.68330669927
2018-03-25,1.21879090313693,6.98451722222222,40.6490259259259,7.10632,257.043001471578,97096340.4583043,97096.3404583043,1.21879090313693,0.129060126760563,40.9089270833333,-0.251386681690141,138.210888415728,NA,NA,1.25627721467885,0.412916666666667,45.2537635416667,-0.31,173.454195030709,NA,NA,"During",24274.0851145761
2018-03-26,1.24565025039447,10.3126271428571,44.5180511904762,-19.3442175,262.707637808193,NA,NA,1.24581543313215,0.200884892957746,44.237621875,-0.251386681690141,141.275470117186,NA,NA,1.35716817012139,0.511944444444444,57.3336685185185,-1.3975,187.38420924866,NA,NA,"During",NA
2018-03-27,1.24693202436644,6.90729239583333,43.116740625,7.7700875,262.977963938882,110069303.067486,110069.303067486,1.24682601717846,0.29099855818662,44.062109375,-0.397697873943662,141.390070348037,NA,NA,1.36360428467902,1.02791666666667,61.0079572916667,1.51,188.272843585632,42275571.9227232,42275.5719227232,"During",27517.3257668714
2018-03-28,1.23826951406248,7.39230864583333,44.4293614583333,-0.938375833333333,261.151040515776,NA,NA,1.23827029079804,0.325900822916667,43.6063989583333,-0.0215505833333333,140.419850976498,NA,NA,1.32260727579631,0.594270833333333,54.3653052083333,0.8725,182.612386569197,22442476.3556335,22442.4763556335,"During",NA
2018-03-29,1.23431652296284,5.95722614583333,42.3822802083333,11.1424308333333,260.317354692863,156738211.002331,156738.21100233,1.23465613936108,0.277424488095238,42.3184476190476,0.354022166666667,140.010006203546,9245168.93389895,9245.16893389895,1.29711666046439,0.515238095238095,50.9162869047619,0.214166666666667,179.092897310318,5260705.40504587,5260.70540504587,"During",39184.5527505826
2018-03-30,1.21735757256933,3.61296770833333,42.0755270833333,13.1515116666667,256.740712054872,186219107.475339,186219.107475339,1.21729783928641,0.260899479166667,42.0740510416667,0.354596833333333,138.041574975079,9337981.71397526,9337.98171397526,1.28650687309631,0.364814814814815,49.5124546296296,0.339166666666667,177.628003968407,8168267.04152305,8168.26704152305,"During",46554.7768688349
2018-03-31,1.1973148619274,2.6303709375,38.639146875,1.0658125,252.513704380489,14090847.9232446,14090.8479232446,1.19754212110739,0.216670104166667,38.6671666666667,0.124309166666667,135.801276533578,3058126.14400068,3058.12614400068,1.25511239916717,0.2275,45.2765154761905,-0.0583333333333333,173.293368953012,NA,NA,"During",3522.71198081116
2018-04-01,1.18414916685368,2.49378697916667,37.6229864583333,1.2713975,249.737059289441,16548756.5991839,NA,1.18407436578744,0.215844981481481,37.4568231481481,0.248565166666667,134.274033080296,5990911.67639246,5990.91167639246,1.24825293985307,0.213958333333333,44.9469927083333,0.108333333333333,172.346283405513,2441038.14388691,2441.03814388691,"After",NA
2018-04-02,1.18104136649116,2.66484104166667,36.5537447916667,5.37163166666667,249.081624192986,68109886.1435139,NA,1.18095692903907,0.225056928571429,36.5960869047619,0.28531875,133.920515753031,6736457.77947803,6736.45777947803,1.23259106657835,0.22625,42.649234375,-0.183333333333333,170.183848562473,NA,NA,"After",NA
2018-04-03,1.18537250759442,2.8021365625,37.3737510416667,0.669154166666667,249.995061851662,8643212.43215592,NA,1.18568810866851,0.21570937037037,37.4804314814815,0.165504416666667,134.457031523009,3986065.15629447,3986.06515629447,1.2433541772718,0.23,43.7074935185185,-0.1725,171.669911255918,NA,NA,"After",NA
2018-04-04,1.18925480170217,2.57411979166667,37.55071875,4.922235,250.813837678987,63671172.5069682,NA,1.1893489125035,0.208687385416667,37.6672333333333,0.18901425,134.872166677897,4560890.83826137,4560.89083826137,1.24501019832619,0.253095238095238,44.1674523809524,-0.365833333333333,171.898558082898,NA,NA,"After",NA
2018-04-05,1.19055489661465,4.12268166666667,38.1937520833333,-10.6871,251.08802769603,NA,NA,1.19077754073989,0.2423616875,37.9828520833333,-0.231458833333333,135.034173119903,NA,NA,1.24394548926993,0.209814814814815,43.9775518518518,-0.0733333333333335,171.751553703499,NA,NA,"After",NA
2018-04-06,1.17979701620081,5.39093697916667,36.789715625,6.7847975,248.819190716752,86674868.2750759,86674.8682750759,1.18014712106944,0.300831452380952,36.7882392857143,0.10445025,133.828683529275,2480750.13173456,2480.75013173456,1.23581602684736,0.262708333333333,43.0090864583333,-0.415,170.629118826815,NA,NA,"After",21668.717068769
2018-04-07,1.18359696795614,3.25427271428571,36.9210497619048,6.66377683333333,249.620600541949,85158460.9200016,85158.4609200016,1.18347269990354,0.253468861904762,36.9149780952381,0.238252383333333,134.205804169061,5662162.28375559,5662.16228375559,1.23042216701873,0.291875,42.398503125,-0.0550000000000002,169.884388600276,NA,NA,"After",21289.6152300004
2018-04-08,1.18860437403605,3.18558479166667,37.8457052083333,0.911681666666668,250.676662484204,11892130.3895683,11892.1303895683,1.1886297188236,0.2424353125,37.8560270833333,0.0318161666666667,134.790610114596,772035.001118834,772.035001118834,1.2334664245878,0.21697619047619,42.743535952381,0.0141666666666667,170.304709242838,307202.826265443,307.202826265443,"After",2973.03259739207
2018-04-09,1.17929546421391,2.94213875,36.6953208333333,4.36287666666667,248.713413402714,55615796.3166383,55615.7963166383,1.17955083280675,0.233160768518519,36.7344851851852,0.438536083333333,133.761064440285,10405508.7238961,10405.5087238961,1.22911433202625,0.23952380952381,42.2628130952381,-0.253333333333333,169.703815822865,NA,NA,"After",13903.9490791596
2018-04-10,1.18803065388086,2.42164177083333,37.4032364583333,4.52427916666667,250.555664903473,58353659.0873572,58353.6590873572,1.18805856451283,0.208413125,37.5566197916667,0.234931,134.725841215755,5658348.12257461,5658.34812257461,1.22974662628978,0.222916666666667,42.1831625,0.136666666666667,169.79111669183,2933597.42550046,2933.59742550046,"After",14588.4147718393
2018-04-11,1.18927267663929,2.3273584375,37.8383208333333,6.5237125,250.817607503227,85031999.2702909,85031.9992702909,1.18927267663929,0.20536709375,37.7675291666667,0.239951916666667,134.863521530896,5805799.62979429,5805.79962979429,1.23266791167786,0.207864583333333,42.6463,0.257083333333333,170.194458565362,5565748.87093761,5565.74887093761,"After",21257.9998175727
2018-04-12,1.17595647240785,2.34786427083333,36.686475,2.6997725,248.009220030816,34504764.6921517,34504.7646921517,1.17595647240785,0.20618115625,36.4136291666667,0.0965420833333332,133.353463971051,2277666.17717247,2277.66617717247,1.23084376760618,0.190104166666667,42.5754927083333,-0.0141666666666665,169.942598993385,NA,NA,"After",8626.19117303793
2018-04-13,1.16573704358503,2.73069177083333,35.111346875,2.9380925,245.853942492082,36253464.8279284,36253.4648279284,1.16573704358503,0.20701671875,35.1924645833333,0.245262916666667,132.194580742542,5641332.02841258,5641.33202841258,1.22503797465566,0.186481481481481,41.6387981481481,0.0241666666666667,169.140993160708,514019.747127337,514.019747127337,"After",9063.3662069821
2018-04-14,1.15097568255163,2.818780625,34.7013552083333,1.43360833333333,242.74077145014,17707121.5005289,NA,1.15097568255163,0.213068607142857,34.5245857142857,0.25858275,130.520642401355,5909660.95449708,5909.66095449708,1.26688007473987,0.361190476190476,47.4474845238095,-1.18666666666667,174.918131919334,NA,NA,"After",NA
2018-04-15,1.16073952727305,2.83608802083333,33.643896875,2.0391225,244.799966301887,24213189.3703158,NA,1.16071222736749,0.23329262962963,34.15845,0.504127083333333,131.624766583474,11303535.7913243,11303.5357913243,1.21576921223355,0.2984375,40.6641104166667,-0.134166666666667,167.861255133087,NA,NA,"After",NA
2018-04-16,1.1712896816634,2.97805327083333,36.07590625,3.39106716666667,247.024993862811,42788443.3300269,NA,1.17138512916502,0.228385364583333,35.9166239583333,0.24287975,132.835073647314,5673979.94579999,5673.97994579999,1.23008776102342,0.241354166666667,42.7849072916667,0.0558333333333332,169.838217164504,1215241.16433163,1215.24116433163,"After",NA
2018-04-17,1.17276980910606,2.7443900625,36.4298572916667,0.447523500000002,247.337152740468,5695052.09346895,NA,1.17277008085506,0.228674583333333,36.0803197916667,0.144433333333333,132.992127168964,3385521.86116228,3385.52186116228,1.22228594161625,0.196388888888889,41.1904666666667,-0.0724999999999999,168.761019958955,NA,NA,"After",NA
2018-04-18,1.13675414235263,2.95237125,32.5657947916667,4.36157666666667,239.741448622169,51188901.5210317,51188.9015210317,1.13675414235263,0.22352221875,32.422740625,0.206000916666667,128.907919742788,4476648.72548177,4476.64872548177,1.23618673987607,0.1859375,43.3099614583333,-0.0475000000000001,170.680303174688,NA,NA,"After",12797.2253802579
2018-04-19,1.14957277610919,2.33098208333333,33.396128125,5.34049666666667,242.444898481429,63559205.4152067,63559.2054152067,1.14957277610919,0.219672989583333,33.5731041666667,0.169255416666667,130.361552810783,3766155.88321023,3766.15588321023,1.19687302472392,0.1875,38.6322035714286,0.00583333333333341,165.252258523632,117823.688305088,117.823688305088,"After",15889.8013538017
2018-04-20,1.15083385713128,2.4278596875,34.1571322916667,5.14623583333333,242.710860468987,62574245.074823,62574.245074823,1.15096414386886,0.235117494791667,33.8798677083333,0.067599375,130.519333914728,1516084.05501382,1516.08405501382,1.19657695228191,0.187962962962963,38.5239462962963,0.0183333333333333,165.211379801563,369356.705371187,369.356705371187,"After",15643.5612687057
2018-04-21,1.13777080609614,2.83615291666667,32.2546,1.74659,239.955863005675,20284532.6626359,20284.5326626359,1.13772374241443,0.233997614583333,32.4020895833333,0.0605784166666667,129.017872389796,1314482.48344202,1314.48248344202,1.18563145068231,0.182738095238095,37.3343583333333,0.103333333333333,163.700134395707,2036169.07481746,2036.16907481746,"After",5071.13316565898
2018-04-22,1.16998817398632,2.69940645833333,35.123159375,6.03166833333333,246.750505893716,74179981.011545,74179.981011545,1.16991385848373,0.235385369047619,35.3690333333333,0.307775166666667,132.668231552055,7089303.47637179,7089.30347637179,1.20126645189272,0.1809375,38.614096875,-0.0208333333333333,165.858859012829,NA,NA,"After",18544.9952528862
2018-04-23,1.16536524909625,2.07343583333333,35.4181145833333,9.00574,245.775531034399,112129514.692074,112129.514692074,1.16534691289141,0.203696805555556,35.4327055555556,0.64563775,132.150339921886,14956800.0743454,14956.8000743454,1.21200281222524,0.193072916666667,40.4163520833333,-0.0779166666666666,167.341228283939,NA,NA,"After",28032.3786730185
2018-04-24,1.15768777304838,2.85046770833333,34.81345,5.06245166666667,244.156351335904,62366829.9666043,62366.8299666043,1.15791739509902,0.233317291666667,34.5583010416667,0.253271,131.307832604229,5759184.05639388,5759.18405639388,1.20333182511819,0.192604166666667,39.3780666666667,-0.0475,166.144025094068,NA,NA,"After",15591.7074916511
2018-04-25,1.16686688981424,3.431305,34.2530041666667,0.0578800000000017,246.092227061822,696054.163830917,NA,1.16677236978843,0.246641154761905,34.3846845238095,0.0884485833333332,132.311986734008,1985959.90965337,1985.95990965337,1.20434902454284,0.181145833333333,39.0653833333333,0.0708333333333333,166.28446981863,1437777.96122975,1437.77796122975,"After",NA
2018-04-26,1.2092619371241,3.2926921875,40.2187052083333,7.21700916666667,255.033342539473,98333641.2945419,NA,1.20886487731797,0.25393446875,40.17445625,0.45197825,137.085277087858,11444332.6265908,11444.3326265908,1.25317652239332,0.20652380952381,44.0899297619048,-0.267333333333333,173.026082446845,NA,NA,"After",NA
2018-04-27,1.20382942342412,2.43970645833333,38.531509375,4.05922833333333,253.887625400147,53226966.026833,NA,1.20354925591901,0.206894354166667,38.5138135416667,0.343225166666667,136.482485621216,8368208.01589085,8368.20801589085,1.2446762125216,0.188541666666667,44.4042729166667,-0.0483333333333334,171.852444662858,NA,NA,"After",NA
2018-04-28,1.23667769311829,2.135045625,43.8379427083333,1.13052833333333,260.815325478648,16417697.5760548,16417.6975760548,1.23687505031123,0.1816255,43.4951166666667,0.32682375,140.261630705294,8756468.05436038,8756.46805436038,1.27111471034637,0.202916666666667,46.5840770833333,-0.0300000000000001,175.502808057523,NA,NA,"After",4104.4243940137
2018-04-29,1.17913956624196,2.45251895833333,37.1230375,2.92680166666667,248.680534520429,37749286.5519726,37749.2865519726,1.17933224619874,0.212218520833333,36.6879552083333,0.1179525,133.736276718937,2795729.64602267,2795.72964602267,1.23348002269594,0.19,43.5475722222222,0.0525,170.306586733628,1159859.94076056,1159.85994076056,"After",9437.32163799315
2018-04-30,1.19606350271458,2.00262302083333,38.2099885416667,7.88328916666667,252.249792722506,103173292.256433,103173.292256433,1.19591478484694,0.201045802083333,38.3899177083333,0.421165583333333,135.616736601643,10300789.4100276,10300.7894100276,1.22946802304874,0.189166666666667,42.1920385416667,0.00666666666666668,169.75264994234,143164.859036103,143.164859036103,"After",25793.3230641082
2018-05-01,1.19309881828579,2.03590145833333,38.5388697916667,2.53050833333333,251.624540776474,33486325.4063375,33486.3254063375,1.19311165795141,0.19059584375,38.268975,0.199429916666667,135.29886201169,4873676.92660715,4873.67692660715,1.23491686318505,0.184166666666667,42.8965678571429,0.0291666666666667,170.50497129996,633995.303338266,633.995303338266,"After",8371.58135158439
2018-05-02,1.2244488881567,2.6235471875,40.571925,-0.0680308333333333,258.236270512248,NA,NA,1.22442814446594,0.20388709375,41.425115625,0.150976583333333,138.850151582438,3891712.11581461,3891.71211581461,1.25031945944236,0.18212962962963,44.1846981481482,-0.0191666666666667,172.631607765207,NA,NA,"After",NA
2018-05-03,1.48233251623465,3.05090092592593,77.7781222222222,32.2823316666667,312.623927673887,693927144.784929,693927.144784929,1.48233251623465,0.2067675625,82.0936479166667,0.942194166666666,168.096507341009,39756213.8577944,39756.2138577944,1.52098966489056,0.268928571428571,78.1678511904762,-0.546666666666667,210.003043031439,NA,NA,"After",173481.786196232
2018-05-04,1.92458221185261,2.86767011904762,200.000880952381,-6.33255666666667,405.894388479715,NA,NA,1.92458221185261,0.858692709183673,200.000880952381,-3.59935771428571,218.247622824086,NA,NA,2.04513528051013,0.927314814814815,227.494009259259,-5.54833333333333,282.371828180033,NA,NA,"After",NA
2018-05-05,1.63092971922032,2.67290802083333,122.681094791667,0.292642499999999,343.963077783566,9018139.67127572,9018.13967127572,1.63092971922032,0.267466473214286,122.681094791667,5.84860021428571,184.947430159584,335193061.423645,335193.061423645,1.77716293567489,1.59714285714286,160.269726190476,1.2625,245.372886528632,71247569.2819353,71247.5692819353,"After",2254.53491781893
2018-05-06,1.48767140358044,2.45166916666667,83.0168916666667,-0.345980000000001,313.749899015115,NA,NA,1.48767140358044,0,83.0168916666667,0,168.701937166022,0,0,1.565483420019,1.22518518518519,99.5204462962963,0.733333333333333,216.146295802023,29172905.5727556,29172.9055727556,"After",NA
2018-05-07,1.55263978735555,1.9059790625,87.8587739583333,5.35799416666667,327.451731153286,124209217.752458,124209.217752458,1.55263226279033,0.217775895833333,87.8572989583333,-1.74220716666667,176.068498600423,NA,NA,1.54044458059936,1.17261904761905,87.5663178571429,0.53,212.689183243354,18853035.9944366,18853.0359944366,"After",31052.3044381146
2018-05-08,1.72772362477888,2.68171730952381,133.081497619048,-3.08248016666667,364.376912465866,NA,NA,1.72772362477888,1.6211805625,132.8597375,-6.8891365,195.923859049925,NA,NA,1.71705466671491,1.09425925925926,127.981425925926,-4.79333333333333,237.073737833327,NA,NA,"After",NA
2018-05-09,1.64939327090264,3.226190625,116.328989583333,1.29054166666667,347.857040833366,37288329.7938649,37288.3297938649,1.64939327090264,2.2447359375,115.132895833333,1.90640583333333,187.041196920359,101389097.189825,101389.097189825,1.6678327856944,2.26666666666667,121.455428571429,-2.77666666666667,230.277672720826,NA,NA,"After",9322.08244846623
2018-05-10,1.63674087235433,2.9481146875,114.0886875,2.7242025,345.188649979528,77792764.6800352,77792.7646800352,1.63674087235433,2.01143535714286,112.995833333333,0.974140833333334,185.606414924981,51239506.4424036,51239.5064424036,1.64808880148154,2.1746875,115.007510416667,0.389166666666666,227.551620820557,16994001.2569695,16994.0012569695,"After",19448.1911700088
2018-05-11,1.57577619593598,2.7077134375,100.35949375,1.8306125,332.331199722899,47763650.5794359,47763.6505794359,1.57577619593598,1.62517729166667,100.35949375,0.949148333333333,178.69302061914,46057324.2619995,46057.3242619995,1.59236988251424,1.90675925925926,103.309126851852,1.75416666666667,219.858509678741,71216398.6217572,71216.3986217572,"After",11940.912644859
