"date","K600_daily_50pct","depth_m","Q_m3s","A_m2","v_ms","v_mday","O2TurnL_m","O2TurnL_km"
2018-04-06,6.9098130868238,0.75269959375,42.9972864583333,103.925232909063,0.413732885217175,35746.5212827639,15519.8935920257,15.5198935920257
2018-04-07,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-08,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-09,3.28665210869577,0.7443948125,42.2097166666667,102.778591761875,0.410685882566491,35483.2602537448,32388.5148901495,32.3885148901495
2018-04-10,3.18520111958979,0.745175822916667,42.2834572916667,102.886425870104,0.410972165998363,35507.9951422585,33443.4095139632,33.4434095139632
2018-04-11,3.63352628890396,0.74879078125,42.62565,103.385543167187,0.412297974109097,35622.544963026,29411.548559709,29.411548559709
2018-04-12,4.10354783027535,0.746539270833333,42.413259375,103.074677123958,0.411480885106179,35551.9484731739,25991.1300735015,25.9911300735015
2018-04-13,6.67794665895443,0.739389302083333,41.740725,102.087480938646,0.408872122381842,35326.5513737912,15870.0959342444,15.8700959342444
2018-04-14,2.13122169274043,0.792098416666667,46.8495458333333,109.365028389167,0.428377759539576,37011.8384242194,52099.4674795577,52.0994674795577
2018-04-15,4.29090188847566,0.728056666666667,40.6847572916667,100.522783966667,0.404731700478548,34968.8189213465,24448.5796903894,24.4485796903894
2018-04-16,2.81072724113292,0.745685104166667,42.3424645833333,102.956742332292,0.411264610982674,35533.262388903,37926.0518796345,37.9260518796345
2018-04-17,3.59354383137763,0.735987635416667,41.419225,101.617812821979,0.407598076063307,35216.4737718698,29399.7864707016,29.3997864707016
2018-04-18,2.99052557168216,0.753604260416667,43.1388833333333,104.050140235729,0.414597070562334,35821.1868965856,35934.6737267019,35.9346737267019
2018-04-19,3.00977439529269,0.70508953125,38.5609864583333,97.3517115796875,0.396099727807755,34223.0164825901,34111.8754974942,34.1118754974942
2018-04-20,5.62605681647808,0.704733520833333,38.5285354166667,97.3025572214583,0.395966319045209,34211.489965506,18242.7005706578,18.2427005706578
2018-04-21,3.51740390001259,0.691639083333333,37.3427875,95.4946082358333,0.391046030659431,33786.3770489748,28816.4606704853,28.8164606704853
2018-04-22,3.53530715659497,0.710410239583333,39.0506520833333,98.0863417792708,0.3981252779435,34398.0240143184,29189.5633029936,29.1895633029936
2018-04-23,4.00040096074395,0.72341728125,40.24821875,99.8822240221875,0.402956773780482,34815.4652546336,26108.9817717864,26.1089817717864
2018-04-24,4.22581287916277,0.712883166666667,39.2748208333333,98.4277788216667,0.399021712198669,34475.475933965,24474.9189704742,24.4749189704742
2018-04-25,1.96424481659262,0.714122875,39.38985,98.59894535125,0.399495652409639,34516.4243681928,52717.0911842881,52.7170911842881
2018-04-26,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-27,4.12829241768713,0.763760052083333,44.0562125,105.452350391146,0.41778312514217,36096.4620122835,26231.0357601847,26.2310357601847
2018-04-28,3.05160919473116,0.797288041666667,47.3332979166667,110.081559912917,0.429983895160198,37150.6085418411,36522.3128236583,36.5223128236583
2018-04-29,4.01372438775936,0.749966416666667,42.7583739583333,103.547863149167,0.412933426706618,35677.4480674518,26666.5903938924,26.6665903938924
2018-04-30,4.73406841112744,0.744845333333333,42.2539802083333,102.840795173333,0.410867886981195,35498.9854351752,22495.8634005382,22.4958634005382
