"date","Q.lawrence_Ls","Q.wakarusa_Ls","Q.stranger_Ls","Q.desoto_Ls","Q.farmland_Ls","Nitrate.farmland_mgNL","Ammonia.farmland_mgNL","Nitrate.bowersock_mgNL","Ammonium.bowersock_mgNL","Nitrate.desoto_mgNL","Ammonium.desoto_mgNL","Nitrate.steve_mgNL","Ammonium.steve_mgNL","Nitrate.eric_mgNL","Ammonium.eric_mgNL","NitrateLoad.farmland_kgNday","NitrateLoad.bowersock_kgNday","NitrateLoad.desoto_kgNday","NitrateLoad.steve_kgNday","NitrateLoad.eric_kgNday","AmmoniumLoad.bowersock_kgNday","AmmoniumLoad.desoto_kgNday","AmmoniumLoad.steve_kgNday","AmmoniumLoad.eric_kgNday","DINLoad.bowersock_kgNday","DINLoad.desoto_kgNday","DINLoad.steve_kgNday","DINLoad.eric_kgNday","AmmoniaLoad.farmland_kgNday"
2018-01-11,64208.61114,501.832689,884.9,60621.54933,20.441224,492,217,NA,NA,NA,NA,NA,NA,NA,NA,868.9319027712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,383.2484205312
2018-01-12,43651.02141,267.226575,902.833973,50521.89067,NA,372,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-13,43498.85897,244.645353,864.842267,49530.80267,0,297.875,148.25,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2018-01-14,45398.31967,243.642467,704.144427,50380.30667,0,223.75,109.5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2018-01-15,44676.63456,268.664489,557.369013,48657.70133,0,149.625,70.75,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2018-01-16,46198.33481,235.289011,435.842747,43371.89867,8.643357,75.5,32,NA,NA,NA,NA,NA,NA,NA,NA,56.3823463824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.8971534336
2018-01-17,46345.16267,220.225063,422.864213,43961.832,8.138635,465,252,NA,NA,NA,NA,NA,NA,NA,NA,326.97779976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,177.200872128
2018-01-18,48563.312,235.676681,406.44486,48563.312,7.381553,448,237,NA,NA,NA,NA,NA,NA,NA,NA,285.7192482816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,151.1505844704
2018-01-19,50537.5593,242.034898,425.164953,51536.576,10.031341,508,256,0.297016184210526,NA,NA,NA,NA,NA,NA,NA,440.2875940992,1296.90486915257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,221.8772127744
2018-01-20,50061.46828,277.663922,534.398363,53046.80533,0,352.266666666667,174.266666666667,0.312707864583333,NA,NA,NA,NA,NA,NA,NA,0,1352.55872249957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2018-01-21,56953.14722,305.99547,938.587122,55500.928,0,196.533333333333,92.5333333333334,0.300197375,NA,NA,NA,NA,NA,NA,NA,0,1477.19680935257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2018-01-22,65578.95578,380.06455,2760.825074,66568.07733,45.929663,40.8,10.8,0.220684322916667,NA,NA,NA,NA,NA,NA,NA,161.90757363456,1250.40218001621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.85788713856
2018-01-23,65111.92522,311.071847,1133.768134,71051.57067,20.125773,362,165,0.220962145833333,NA,NA,NA,NA,NA,NA,NA,629.4697769664,1243.06018985814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,286.913019888
2018-01-24,62436.57756,2028.89577,1348.741496,68385.072,12.113318,440,213,0.25130171875,NA,NA,NA,NA,NA,NA,NA,460.499897088,1355.65222351931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.9238138176
2018-01-25,64677.341,5769.842967,1360.898898,71759.49067,16.21418,423,214,0.239768145833333,NA,NA,NA,NA,NA,NA,NA,592.582879296,1339.85371354562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,299.793702528
2018-01-26,75363.00011,5486.674967,1299.509015,80295.11808,14.384565,467,222,0.226150385416667,NA,NA,NA,NA,NA,NA,NA,580.399936272,1472.54729941723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,275.907464352
2018-01-27,69127.40478,5435.350767,1185.14657,81599.57867,0,375.333333333333,174.333333333333,0.276557822916667,NA,NA,NA,NA,NA,NA,NA,0,1651.77140283383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2018-01-28,56950.19756,5423.5521,1105.41708,69212.64045,0,283.666666666667,126.666666666667,0.290523822916667,NA,NA,NA,NA,NA,NA,NA,0,1429.52161918959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2018-01-29,56434.98911,5380.781933,1098.367377,62972.43367,13.627482,192,79,0.285119458333333,NA,NA,NA,NA,NA,NA,NA,226.0635734016,1390.23764865424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.0157411392
2018-01-30,64992.44968,5371.932933,890.138608,66786.35267,14.069114,488,258,0.285533895833333,NA,NA,NA,NA,NA,NA,NA,593.1988674048,1603.37209163463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,313.6174339968
2018-01-31,65382.31133,7304.554533,1009.584293,72113.45067,8.390996,474,260,0.240650416666667,NA,0.888214285714286,NA,NA,NA,NA,NA,343.6414937856,1359.44183210638,5534.10982747409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,188.495334144
2018-02-01,67456.91022,11352.08713,824.171121,72856.76667,13.375122,484,240,0.219786510416667,0.084,0.842916666666667,0.068,NA,0.082,NA,0.08,559.3155017472,1280.9766730243,5306.01260304276,NA,NA,489.575271612672,428.048075539584,477.918717526656,466.26216344064,1770.55194463697,5734.06067858234,NA,NA,277.346529792
2018-02-02,66959.39978,11213.15783,617.272011,75567.51033,12.80731,543,263,0.236393364583333,NA,0.829270833333333,NA,NA,NA,NA,NA,600.857510112,1367.60467430661,5414.33654763417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,291.023066592
2018-02-03,73612.86456,11068.3292,724.519503,75800.534,0,440.333333333333,229.666666666667,0.23385334375,NA,0.816770833333333,NA,NA,NA,NA,NA,0,1487.34269456013,5349.167883846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2018-02-04,85968.12261,11065.08457,673.347163,94145.74796,0,337.666666666667,196.333333333333,0.205412635416667,NA,0.759166666666667,NA,NA,NA,NA,NA,0,1525.73229738517,6175.20790019232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2018-02-05,82467.11209,11032.9332,519.377307,87251.14,7.003012,235,163,0.117986097222222,NA,0.677395833333333,NA,NA,NA,NA,NA,142.189155648,840.669641684926,5106.54747078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.6248185984
2018-02-06,67613.24256,11080.7178,516.07368,72420.216,14.258384,636,327,NA,NA,0.694375,NA,NA,NA,NA,NA,783.5039041536,NA,4344.778438704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,402.8392714752
2018-02-07,61361.91567,7901.98002,512.770053,76010.89377,11.924047,601,328,0.246633538461538,NA,0.816875,NA,NA,NA,NA,NA,619.1728341408,1307.56951196386,5364.69686049906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,337.9179527424
2018-02-08,87013.20022,262.597025,614.221731,74774.05,7.255373,615,316,0.167198645833333,NA,0.900104166666667,NA,NA,NA,NA,NA,385.521499728,1256.98947088971,5815.10309445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198.0890957952
2018-02-09,95697.78139,218.402169,628.381255,95482.31891,25.67771,476,235,0.15563734375,NA,0.8190625,NA,NA,NA,NA,NA,1056.031772544,1286.85443025379,6756.99726230397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,521.36022384
2018-02-10,76464.49445,201.940079,582.854133,80755.974,16.781992,507,259,0.125824875,NA,0.824583333333333,NA,0.513194361111111,NA,NA,NA,735.1318031616,831.266103407856,5753.378611656,3390.43513336864,NA,NA,NA,NA,NA,NA,NA,NA,NA,375.5407041792
2018-02-11,68432.26667,188.088445,599.844213,70455.738,12.050227,538,283,0.102012447916667,NA,0.858854166666667,NA,0.52200203125,NA,NA,NA,560.1331116864,603.153478612179,5228.16803829,3086.36198249314,NA,NA,NA,NA,NA,NA,NA,NA,NA,294.6425104224
2018-02-12,67202.1106,185.976483,623.67752,74866.47289,22.5232,569,307,0.08493596875,NA,0.837395833333333,NA,0.552049010416667,NA,NA,NA,1107.27654912,493.160518009928,5416.66418006439,3205.34138776102,NA,NA,NA,NA,NA,NA,NA,NA,NA,597.42337536
2018-02-13,70289.57344,192.482703,622.246618,69345.54724,14.447655,569,312,0.0977105104166667,NA,0.864375,NA,0.392955552083333,NA,NA,NA,710.269836048,593.397800449244,5178.86415897768,2386.42659102101,NA,NA,NA,NA,NA,NA,NA,NA,NA,389.462546304
2018-02-14,75356.11756,205.204463,652.180615,68673.90336,15.835639,578,304,0.140298189473684,NA,0.853020833333333,NA,0.41928884375,NA,NA,NA,790.8191431488,913.449040655107,5061.33535153536,2729.89262026554,NA,NA,NA,NA,NA,NA,NA,NA,NA,415.9325597184
2018-02-15,75419.47997,228.935429,774.262217,77340.26,16.971263,572,290,0.167659779745713,0.082,0.904078947368421,0.099,0.457311236111111,0.093,NA,0.071,838.7333944704,1092.51187778647,6041.23495344,2979.95117287143,NA,534.331931691456,661.537647936,606.010605454944,462.653257927968,1626.84380947793,6702.772601376,3585.96177832638,NA,425.231965728
2018-02-16,64671.87152,222.516954,820.347031,72514.60533,11.545506,554,280,0.195021370017741,NA,0.939583333333333,NA,0.690991774193548,NA,NA,NA,552.6325719936,1089.71109954216,5886.7356606894,3861.0199793107,NA,NA,NA,NA,NA,NA,NA,NA,NA,279.308881152
2018-02-17,59181.12878,208.650571,756.302145,64299.78367,0,458.5,235.75,0.222382960289769,NA,0.885,NA,0.695709489583333,NA,NA,NA,0,1137.09956642379,4916.61865854288,3557.33621825754,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2018-02-18,57736.77533,200.208625,878.474265,59748.448,0,363,191.5,0.249744550561798,NA,0.919166666666667,NA,0.71833325,NA,NA,NA,0,1245.84004849061,4744.982746368,3583.37480837634,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2018-02-19,55921.74711,196.26787,1028.819217,59140.81667,0,267.5,147.25,0.2215038125,NA,0.886875,NA,0.661566729166667,NA,2.78521956521739,NA,0,1070.22644811583,4531.72421815542,3196.45157686688,13457.1753364531,NA,NA,NA,NA,NA,NA,NA,NA,0
2018-02-20,57121.27822,501.2988,1075.147534,60801.479,27.191874,172,103,0.231734322916667,NA,0.833020833333333,NA,0.668718302083333,NA,3.560765,NA,404.0930011392,1143.67340728335,4376.064848067,3300.31101750694,17573.3667280257,NA,NA,NA,NA,NA,NA,NA,NA,241.9859251008
2018-02-21,58476.15844,343.459187,934.395407,61329.46933,21.639937,435,240,0.203298395833333,NA,0.947395833333333,NA,0.785648895833333,NA,5.89935208333333,NA,813.315392208,1027.13263534205,5020.12371200715,3969.36541246703,29805.5330310249,NA,NA,NA,NA,NA,NA,NA,NA,448.725733632
2018-02-22,59633.411,304.275815,1002.866584,59940.17633,23.343373,165,32.2,0.151483510416667,NA,0.9853125,NA,0.752841704918033,NA,4.52619177083333,NA,332.783125488,780.492536904948,5102.76715114923,3878.88642495226,23320.4187572573,NA,NA,NA,NA,NA,NA,NA,NA,64.94313115584
2018-02-23,66911.22189,412.923837,982.15051,61999.04367,22.775561,158,16.9,0.137949604166667,NA,0.873333333333333,NA,0.582638026315789,NA,3.90638791666667,NA,310.9137383232,797.504535996494,4678.19983916352,3368.30592329575,22583.334701995,NA,NA,NA,NA,NA,NA,NA,NA,33.25596314976
2018-02-24,89475.18867,746.295163,1026.719973,86109.619,49.399623,145.666666666667,15.4666666666667,0.09715553125,NA,0.8184375,NA,0.39855621875,NA,3.7185515625,NA,621.7238952288,751.076019843365,6089.069488347,3081.10114381749,28746.8440675612,NA,NA,NA,NA,NA,NA,NA,NA,66.01370420736
2018-02-25,89209.71867,584.56494,1488.464264,99931.47756,23.154102,133.333333333333,14.0333333333333,0.05039734375,NA,0.756770833333333,NA,0.416925427083333,NA,2.88858520833333,NA,266.73525504,388.4485989012,6534.0196602606,3213.54432487933,22264.4050954335,NA,NA,NA,NA,NA,NA,NA,NA,28.07388559296
2018-02-26,85838.19718,499.52605,1382.243297,94954.66519,20.945945,121,12.6,0.00371855208333333,NA,0.6703125,NA,0.370976229166667,NA,2.66062614583333,NA,218.977287408,27.5783449207622,5499.29943447885,2751.31561319722,19732.3215893256,NA,NA,NA,NA,NA,NA,NA,NA,22.8025935648
2018-02-27,83188.46578,446.638527,1272.75055,90881.75829,22.775561,128,8.3,0,NA,0.595,NA,0.317338083333333,NA,2.50623572916667,NA,251.8794842112,0,4672.04943017232,2280.86221991608,18013.5278086229,NA,NA,NA,NA,NA,NA,NA,NA,16.33281030432
2018-02-28,80677.31622,414.605147,1320.97872,90839.57752,21.387576,118,7,0,NA,0.547708333333333,NA,0.267786354166667,NA,2.53567427083333,NA,218.0506148352,0,4298.71048740144,1866.61016995724,17674.9685261803,NA,NA,NA,NA,NA,NA,NA,NA,12.9352059648
2018-03-01,80283.04411,375.81703,1243.018099,84207.50042,15.141647,133,6,0,0.048,0.513229166666667,0.203,0.2668160625,0.027,2.273314375,0.026,173.9956940064,0,3734.01319112406,1850.75761377116,15768.7428882835,332.949840532992,1476.93219136646,187.284285299808,180.347830288704,332.949840532992,5210.94538249052,2038.04189907097,15949.0907185722,7.8494298048
2018-03-02,72163.595,329.241793,1160.806111,86961.99605,2.081976,120,8.6,0,NA,0.4328125,NA,0.199984708333333,NA,1.75673166666667,NA,21.585927168,0,3251.94384228975,1246.89157905829,10953.1070654695,NA,NA,NA,NA,NA,NA,NA,NA,1.54699144704
2018-03-03,44436.72833,301.320249,1076.224695,61149.53967,16.15109,274,102.4,0,NA,0.429583333333333,NA,0.36719396875,NA,5.81104,NA,382.354444224,0,2269.62631439172,1409.78004195671,22310.5195406675,NA,NA,NA,NA,NA,NA,NA,NA,142.8945076224
2018-03-04,47086.51222,277.383704,980.199516,46923.29733,16.781992,428,196.2,0,NA,0.502604166666667,NA,0.450370625,NA,7.129754375,NA,620.5846385664,0,2037.64418655525,1832.23139940791,29005.7990259487,NA,NA,NA,NA,NA,NA,NA,NA,284.48295814656
2018-03-05,43863.50978,271.640703,908.130264,50474.696,14.447655,582,290,0,NA,0.451666666666667,NA,0.417237104166667,NA,6.67696518518519,NA,726.497442144,0,1969.724536704,1581.24820025032,25304.4110333742,NA,NA,NA,NA,NA,NA,NA,NA,362.00044368
2018-03-06,48953.65122,254.579831,797.775986,47047.18333,17.223624,565,308,0,NA,0.358125,NA,0.384283135416667,NA,NA,NA,840.788429184,0,1455.73394659686,1625.3622069911,NA,NA,NA,NA,NA,NA,NA,NA,NA,458.3413029888
2018-03-07,56349.44878,237.32723,726.638895,59742.54867,17.854525,619,313,0,NA,0.316458333333333,NA,0.35671515625,NA,NA,NA,954.88856424,0,1633.48076573514,1736.70068962014,NA,NA,NA,NA,NA,NA,NA,NA,NA,482.84349048
2018-03-08,43481.03633,223.767613,699.129993,47834.74433,8.769537,611,310,0,NA,0.413333333333333,NA,0.450002489583333,NA,NA,NA,462.9473660448,0,1708.27438951296,1690.55204528131,NA,NA,NA,NA,NA,NA,NA,NA,NA,234.883279008
2018-03-09,38537.00171,219.490596,676.41756,44380.14836,18.927059,557,295,0,NA,0.406210526315789,NA,0.256966045454545,NA,NA,NA,910.8609289632,0,1557.59184777212,855.5933606193,NA,NA,NA,NA,NA,NA,NA,NA,NA,482.412879792
2018-03-10,31112.88736,216.965681,658.926037,37201.65569,11.293145,580.666666666667,292.666666666667,0,NA,0.408901098901099,NA,NA,NA,NA,NA,566.572567392,0,1314.29933791903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,285.562981728
2018-03-11,32924.43583,215.567796,649.62645,36242.42609,12.050227,604.333333333333,290.333333333333,0,NA,0.498068181818182,NA,NA,NA,NA,NA,629.1953726688,0,1559.62361669698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,302.2775342496
2018-03-12,40684.75233,213.196007,683.656973,39177.47267,8.958808,628,288,0,NA,0.501904761904762,NA,NA,NA,NA,NA,486.0977550336,0,1698.91431198912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.9238112256
2018-03-13,38787.13344,208.031141,612.434532,41959.00833,8.643357,576,304,0,NA,0.368229166666667,NA,NA,NA,NA,NA,430.1487618048,0,1334.92585001895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,227.0229576192
2018-03-14,39696.614,210.921814,585.304844,41286.48433,12.428769,506,357,0,NA,0.3835,NA,NA,NA,6.23950044444444,NA,543.3658946496,0,1368.00288638395,NA,21400.1603161292,NA,NA,NA,NA,NA,NA,NA,NA,383.3628940512
2018-03-15,40711.29933,222.357672,585.828495,42035.69967,10.536063,550,297,0,0.006,0.287848101265823,0.027,NA,0.057,7.549514375,0.024,500.67371376,0,1045.43104337769,NA,26555.0866142483,21.104737572672,98.060880190176,200.495006940384,84.418950290688,21.104737572672,1143.49192356786,NA,26639.505564539,270.3638054304
2018-03-16,41689.60544,239.512933,625.490486,43044.48567,16.21418,521,270,0,NA,0.304468085106383,NA,NA,NA,6.90368770833333,NA,729.871584192,0,1132.33007171526,NA,24866.9582378165,NA,NA,NA,NA,NA,NA,NA,NA,378.24439104
2018-03-17,39589.44278,220.685211,658.926037,43224.41533,12.554949,467,243.333333333333,0,NA,0.330104166666667,NA,NA,NA,6.70959166666667,NA,506.5771262112,0,1232.80354962693,NA,22950.345199507,NA,NA,NA,NA,NA,NA,NA,NA,263.955247776
2018-03-18,41288.45078,213.296296,622.9696,43466.288,15.141647,413,216.666666666667,0,NA,0.309791666666667,NA,NA,NA,7.03486583333333,NA,540.3024182304,0,1163.418664608,NA,25095.6326911813,NA,NA,NA,NA,NA,NA,NA,NA,283.45163184
2018-03-19,45572.35,3589.523108,2753.283826,51772.54933,NA,359,190,0,NA,0.403473684210526,NA,NA,NA,10.1768073958333,NA,NA,0,1804.79760933424,NA,40070.6808646037,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-03-20,48228.03322,3779.525887,2824.748283,81372.45433,49.651984,123,57.5,0,NA,1.11052083333333,NA,NA,NA,5.63648802083333,NA,527.6615643648,0,7807.60562050917,NA,23486.693602713,NA,NA,NA,NA,NA,NA,NA,NA,246.671056512
2018-03-21,44294.16111,2202.368617,1645.707523,59816.29033,19.873412,293,134,0,NA,0.536041666666667,NA,NA,NA,5.51024135416667,NA,503.0993994624,0,2770.33167034362,NA,21087.7791808127,NA,NA,NA,NA,NA,NA,NA,NA,230.0864147712
2018-03-22,41270.75278,1977.191063,1322.516353,53206.08733,15.583278,423,221,0,NA,0.389166666666667,NA,NA,NA,5.83364197916667,NA,569.5251777216,0,1789.00148038392,NA,20801.5599682844,NA,NA,NA,NA,NA,NA,NA,NA,297.5533434432
2018-03-23,38280.774,1162.463633,1152.700237,48288.993,16.592722,495,255,0,NA,0.353020833333333,NA,NA,NA,6.78994614583333,NA,709.637534496,0,1472.862575493,NA,22457.4676313026,NA,NA,NA,NA,NA,NA,NA,NA,365.570851104
2018-03-24,38045.78389,834.4607,1051.34969,44436.72833,15.709459,462.666666666667,244.333333333333,0,NA,0.4025,NA,NA,NA,7.287685625,NA,627.9761978496,0,1545.33166440408,NA,23955.7575467816,NA,NA,NA,NA,NA,NA,NA,NA,331.6329632736
2018-03-25,40969.88678,720.22011,922.390263,45197.74233,11.987137,430.333333333333,233.666666666667,0,NA,0.411666666666667,NA,NA,NA,6.92704020833333,NA,445.6913433696,0,1607.59329919344,NA,24520.3245840319,NA,NA,NA,NA,NA,NA,NA,NA,242.0059114656
2018-03-26,44237.13422,1338.091917,1083.292591,52917.02,84.414682,398,223,0,NA,0.424166666666667,NA,NA,NA,9.93900010416667,NA,2902.7845528704,0,1939.30294896,NA,37987.7369720211,NA,NA,NA,NA,NA,NA,NA,NA,1626.4345610304
2018-03-27,44229.26844,1944.272783,1151.225403,65054.89833,36.213773,254,118,0,0.023,1.07072916666667,0.067,0.317898780487805,0.061,7.00180854166667,0.052,794.7329767488,0,6018.29369940663,1214.82119510874,26756.7727295399,87.892402243968,376.589795452704,233.105936386176,198.713257247232,87.892402243968,6394.88349485934,1447.92713149492,26955.4859867871,369.2066584896
2018-03-28,43482.01956,1418.93715,1151.667853,55129.27,25.61462,422,189,0,NA,0.644875,NA,0.32220245,NA,7.26869,NA,933.929536896,0,3071.648562444,1210.46514334675,27307.3525132818,NA,NA,NA,NA,NA,NA,NA,NA,418.276498752
2018-03-29,42810.47878,1427.019237,1061.821007,51058.73,14.321474,430,205,0,NA,0.516354166666667,NA,0.283385322916667,NA,6.07881260416667,NA,532.071402048,0,2277.88312149,1048.19282092403,22484.4662590508,NA,NA,NA,NA,NA,NA,NA,NA,253.661947488
2018-03-30,41071.15867,1112.23081,974.54037,50141.38367,0,NA,NA,0,NA,0.393854166666667,NA,0.26535390625,NA,3.7986684375,NA,NA,0,1706.26114490643,941.621102262552,13479.7577009429,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-03-31,38620.96889,1031.852393,946.052651,45457.313,0,NA,NA,NA,NA,0.231354166666667,NA,0.216012104166667,NA,2.62141052083333,NA,NA,NA,908.646229557,720.800359622001,8747.25818454918,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-01,37246.42422,1014.124897,849.742457,45088.60467,0,NA,NA,0,NA,0.213333333333333,NA,0.211207322916667,NA,2.46536427083333,NA,NA,0,831.07316127744,679.684396123414,7933.76670138819,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-02,36812.82322,1216.7375,854.72491,42690.52567,0,NA,NA,0,NA,0.223854166666667,NA,0.229306291666667,NA,2.69401489583333,NA,NA,0,825.67745698347,729.337994930197,8568.65901130784,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-03,37384.07533,1247.296047,970.838195,43578.37533,0,NA,NA,0,NA,0.235625,NA,0.217240989583333,NA,2.8031103125,NA,NA,0,887.16856496814,701.684944071588,9054.00176378111,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-04,37714.438,1009.49392,1027.452733,44191.906,0,NA,NA,0,NA,0.245416666666667,NA,0.210022947916667,NA,2.588091875,NA,NA,0,937.045174824,684.365539488223,8433.36840021044,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-05,37931.73011,959.025123,945.309173,44056.22133,0,NA,NA,0,NA,0.212021276595745,NA,0.225761083333333,NA,3.909174375,NA,NA,0,807.049983315278,739.887132874281,12811.542970645,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-06,36758.746,929.439967,930.251125,43059.234,0,NA,NA,0,NA,0.245729166666667,NA,0.299630354166667,NA,5.4984159375,NA,NA,0,914.190597054,951.612717545499,17462.7251869462,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-07,37159.90067,882.06832,829.019506,42590.237,0,NA,NA,0,NA,0.299375,NA,0.256890775,NA,3.331520375,NA,NA,0,1101.639070242,824.777482928197,10696.230680983,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-08,37736.06889,870.505627,790.982613,42602.03567,0,NA,NA,0,NA,0.2185,NA,0.2477673,NA,3.223629625,NA,NA,0,804.258270192528,807.819601088675,10510.3102698586,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-09,36685.98756,891.064803,837.147578,42342.465,0,NA,NA,0,NA,0.231354166666667,NA,0.238038333333333,NA,3.00046833333333,NA,NA,0,846.383532885,754.502803384591,9510.49243735263,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-10,37592.51844,846.878797,807.286225,42156.636,0,NA,NA,0,NA,0.226041666666667,NA,0.211257854166667,NA,2.41190541666667,NA,NA,0,823.31910108,686.164156849893,7833.8533407763,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-11,37763.59911,832.041973,805.006171,42655.12967,0,NA,NA,0,NA,0.210909090909091,NA,0.207133677083333,NA,2.35241510416667,NA,NA,0,777.285039281105,675.830575603169,7675.40110470269,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-12,36378.239,827.82395,810.934566,42599.086,0,NA,NA,0,NA,0.189479166666667,NA,0.204283395833333,NA,2.32543010416667,NA,NA,0,697.389636906,642.079025051611,7309.01250205948,NA,NA,NA,NA,NA,NA,NA,NA,NA
